Neuroticismo,Extroversion,Apertura,Amabilidad,Responsabilidad
2.48,4.21,3.94,3.96,3.46
2.60,3.19,3.96,3.40,3.23
2.81,2.90,3.42,2.75,3.50
2.90,3.56,3.52,3.17,2.79
3.02,3.33,4.02,3.21,2.85
2.52,3.29,3.44,3.71,2.50
2.35,4.42,4.58,3.06,3.33
2.52,3.50,2.90,3.67,3.06
3.10,3.81,4.06,3.77,2.83
2.69,3.55,3.79,3.35,3.10
2.63,3.46,2.90,3.46,3.38
2.38,3.77,3.17,3.50,3.52
3.06,3.42,3.77,3.81,3.13
3.13,2.52,2.65,3.75,3.21
2.58,3.02,3.50,3.42,3.58
2.98,3.31,3.35,3.65,3.48
2.79,3.79,3.38,3.96,2.73
2.56,3.54,3.88,3.85,3.31
2.44,3.73,2.91,3.63,2.77
3.06,3.25,3.31,3.49,3.50
3.23,2.92,3.42,2.94,2.77
2.42,3.44,3.77,3.50,3.56
2.85,3.65,3.33,3.10,3.50
2.88,4.08,3.31,3.00,2.60
2.85,3.56,4.04,3.75,3.23
2.88,3.58,3.92,3.88,3.42
3.13,3.63,3.77,3.90,3.13
2.75,3.83,3.81,2.98,2.58
3.23,3.21,3.60,3.52,2.96
2.56,3.83,3.42,3.40,3.58
2.94,3.06,3.79,3.38,2.85
2.75,3.65,3.69,3.29,3.32
3.06,3.15,4.13,3.44,3.15
3.13,3.71,3.50,3.54,2.69
1.92,4.10,3.65,3.85,2.71
2.75,3.54,3.54,3.04,3.21
3.10,3.48,4.04,3.71,3.06
3.02,3.21,3.83,3.44,2.75
2.17,3.46,3.56,3.88,4.00
3.69,3.50,3.88,3.42,2.90
2.21,3.67,3.73,3.52,3.25
2.10,3.77,3.23,3.79,3.65
2.58,3.69,3.46,3.48,3.25
2.81,3.38,3.25,3.88,3.04
2.33,4.19,3.92,4.13,3.13
3.04,3.25,3.17,3.44,3.13
3.71,3.73,3.96,3.06,2.69
3.00,3.35,3.13,3.29,3.23
2.92,3.56,3.63,3.44,3.00
2.77,3.33,3.27,3.56,3.60
2.94,4.23,3.77,3.69,2.63
2.69,3.42,3.19,3.06,3.48
3.44,3.02,3.56,3.42,2.79
3.02,3.65,3.23,2.88,3.48
2.85,3.29,3.75,3.29,3.27
3.40,3.00,3.42,3.42,2.46
2.79,3.83,3.79,3.38,2.85
3.40,3.35,3.10,3.35,3.40
2.58,3.35,3.92,3.75,3.00
3.88,2.65,3.63,2.52,3.29
3.00,3.67,3.48,3.35,3.02
2.61,3.54,3.73,3.31,3.48
2.88,2.98,3.25,2.98,3.25
3.29,3.50,3.61,2.81,3.17
2.79,3.40,3.17,3.08,2.60
2.80,3.63,3.27,3.35,2.73
2.77,3.42,3.58,3.42,3.58
3.10,3.38,3.21,3.88,3.06
3.19,3.46,3.79,3.65,2.52
2.92,3.44,3.60,3.35,3.06
3.02,3.60,3.21,2.77,3.35
2.52,3.48,3.54,3.44,2.63
3.06,3.73,3.90,3.04,2.54
2.98,3.54,3.88,3.27,3.29
3.10,2.75,3.56,3.04,2.69
3.60,3.50,3.46,3.48,3.58
2.69,3.48,3.98,3.33,3.88
1.65,3.96,3.90,4.02,4.42
2.52,3.69,3.90,3.42,3.73
3.50,3.48,3.52,3.08,3.35
3.58,2.58,3.08,3.46,3.00
3.00,3.42,3.40,3.38,3.16
3.79,3.02,4.44,3.44,2.83
1.75,4.23,3.65,3.90,3.71
3.10,3.35,3.81,3.21,2.44
3.69,2.96,3.21,3.42,2.85
3.71,2.77,3.83,2.73,3.52
3.25,3.27,3.33,3.40,2.90
